id,A,B,C,D,Quality,Unit
559,4.9,3.1,1.5,0.1,Reject,SP
629,4.8,3.4,1.6,0.2,Reject,SP
192,6.7,2.5,5.8,1.8,Refurbish,RJ
359,7.6,3.0,6.6,2.1,Refurbish,RJ
9,4.9,3.1,1.5,0.1,Reject,RJ
277,7.2,3.6,6.1,2.5,Refurbish,SP
599,6.6,2.9,4.6,1.3,Accept,SP
70,5.9,3.2,4.8,1.8,Accept,SP
472,5.4,3.4,1.7,0.2,Reject,SP
600,5.1,2.5,3.0,1.1,Accept,RJ
396,5.4,3.4,1.7,0.2,Reject,SP
314,7.7,3.8,6.7,2.2,Refurbish,SP
486,4.6,3.2,1.4,0.2,Reject,BH
551,5.1,3.5,1.4,0.2,Reject,SP
87,6.3,2.3,4.4,1.3,Accept,BH
174,4.9,3.1,1.5,0.1,Reject,SP
600,5.1,2.5,3.0,1.1,Accept,RJ
537,5.2,3.5,1.5,0.2,Reject,SP
72,6.3,2.5,4.9,1.5,Accept,BH
115,6.4,3.2,5.3,2.3,Refurbish,SP
431,7.7,2.8,6.7,2.0,Refurbish,SP
448,5.6,3.0,4.1,1.3,Accept,SP
99,5.7,2.8,4.1,1.3,Accept,SP
177,6.3,2.9,5.6,1.8,Refurbish,BH
147,6.5,3.0,5.2,2.0,Refurbish,SP
423,6.3,2.9,5.6,1.8,Refurbish,BH
288,4.6,3.6,1.0,0.2,Reject,SP
265,5.5,2.6,4.4,1.2,Accept,SP
639,5.0,3.2,1.2,0.2,Reject,SP
544,5.1,3.4,1.5,0.2,Reject,BH
543,6.4,2.8,5.6,2.1,Refurbish,SP
244,6.7,3.0,5.2,2.3,Refurbish,RJ
151,6.3,2.7,4.9,1.8,Refurbish,SP
510,5.1,3.5,1.4,0.2,Reject,SP
459,6.0,3.4,4.5,1.6,Accept,SP
183,5.7,4.4,1.5,0.4,Reject,SP
28,5.2,3.4,1.4,0.2,Reject,BH
128,6.4,2.8,5.6,2.1,Refurbish,SP
128,6.4,2.8,5.6,2.1,Refurbish,SP
53,5.5,2.3,4.0,1.3,Accept,RJ
550,6.3,2.7,4.9,1.8,Refurbish,SP
488,6.4,2.9,4.3,1.3,Accept,RJ
273,5.6,2.9,3.6,1.3,Accept,BH
335,5.8,2.7,5.1,1.9,Refurbish,RJ
388,6.1,2.8,4.0,1.3,Accept,RJ
617,6.9,3.1,5.4,2.1,Refurbish,BH
42,4.4,3.2,1.3,0.2,Reject,RJ
442,4.8,3.0,1.4,0.3,Reject,BH
543,6.4,2.8,5.6,2.1,Refurbish,SP
257,6.1,3.0,4.9,1.8,Refurbish,SP
321,6.7,3.1,5.6,2.4,Refurbish,RJ
57,4.9,,3.3,1.0,Accept,RJ
291,6.0,3.0,4.8,1.8,Refurbish,RJ
119,6.0,2.2,5.0,1.5,Refurbish,BH
430,5.2,3.4,1.4,0.2,Reject,BH
82,5.8,2.7,3.9,1.2,Accept,BH
91,6.1,3.0,4.6,1.4,Accept,SP
398,5.9,3.0,5.1,1.8,Refurbish,SP
611,5.6,3.0,4.5,1.5,Accept,SP
565,5.0,3.5,1.3,0.3,Reject,BH
633,5.5,2.6,4.4,1.2,Accept,SP
84,5.4,3.0,4.5,1.5,Accept,SP
203,5.6,3.0,4.5,1.5,Accept,SP
324,6.7,3.1,4.4,1.4,Accept,SP
47,4.6,3.2,1.4,0.2,Reject,BH
639,5.0,3.2,1.2,0.2,Reject,SP
131,7.9,3.8,6.4,2.0,Refurbish,BH
180,4.4,3.2,1.3,0.2,Reject,RJ
