country,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,,,,,,,,82.9,,,,,,,,,,88.5,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,,,,,,49.7,,,38.5,,,31.1,,,,34.5,,37,24.5,23.9,23.8,16.9,10,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.1,,,
Argentina,,,,,,,,,,,,,,7.6,,,,,,6.4,10.3,,,,19,18.4,17.8,20.6,24.6,26.3,25.1,27.9,28.5,31.5,36.9,49.9,33.7,29.2,25,20.3,19.2,17.1,15.6,14.1,11.6,10.7,10.8,11.8,,11.5,9.8,12.4,14.5,18.2,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,,81,79.7,78.9,68.1,61.3,55.9,48.4,45.5,54.3,55,51.3,48.3,46.1,44.9,39.8,37.5,41.5,42.5,44,44.7,
Australia,,,,,,,,,,,,,,,1.7,,,,1.7,,,,1.5,,,,,,1.7,,,,,,1.5,,1.5,1,,,,0.7,,0.7,,,,0.7,,0.7,,0.7,,,
Austria,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.7,2,,0.7,,,0.2,,,0.6,0.3,0.4,0.4,0.7,0.9,1,0.8,1,1,0.6,0.7,0.9,1.2,0.7,1,0.8,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,,,,,,52,16.2,17.5,13.9,7,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,98,,,,,,,,98.4,,,,,,,96.9,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,0.7,,,0.7,,,,1.2,,,1,,0.7,,,0.7,,,0.7,0.2,0.5,0.4,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8,,,,,,,,90.1,,,,90.6,,,79.3,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,96.3,,,,,93.1,,,,,,94.2,,,,,92.3,,,,80,,,
